date,matchday,home_team,away_team,home_score_full_time,away_score_full_time,home_score_half_time,away_score_half_time,goal_diff,winner,defeat,ref
2023-08-11T17:30:00Z,1,Almería,Rayo Vallecano,0,2,0,2,2,Rayo Vallecano,Almería,Javier Alberola Rojas
2023-08-11T20:00:00Z,1,Sevilla FC,Valencia,1,2,0,0,1,Valencia,Sevilla FC,José Sánchez Martínez
2023-08-12T15:00:00Z,1,Real Sociedad,Girona,1,1,1,0,0,DRAW,DRAW,Francisco Hernández Maeso
2023-08-12T17:30:00Z,1,Las Palmas,Mallorca,1,1,1,0,0,DRAW,DRAW,Víctor García Verdura
2023-08-12T19:30:00Z,1,Athletic,Real Madrid,0,2,0,2,2,Real Madrid,Athletic,Jesús Gil Manzano
2023-08-13T15:00:00Z,1,Celta,Osasuna,0,2,0,1,2,Osasuna,Celta,Pablo González Fuertes
2023-08-13T17:30:00Z,1,Villarreal,Real Betis,1,2,0,1,1,Real Betis,Villarreal,Miguel Ortiz Arias
2023-08-13T19:30:00Z,1,Getafe,Barça,0,0,0,0,0,DRAW,DRAW,César Soto Grado
2023-08-14T17:30:00Z,1,Cádiz CF,Alavés,1,0,1,0,1,Cádiz CF,Alavés,Isidro Díaz de Mera
2023-08-14T19:30:00Z,1,Atleti,Granada,3,1,1,0,2,Atleti,Granada,Juan Pulido Santana
2023-08-18T17:30:00Z,2,Mallorca,Villarreal,0,1,0,0,1,Villarreal,Mallorca,Javier Alberola Rojas
2023-08-18T19:30:00Z,2,Valencia,Las Palmas,1,0,0,0,1,Valencia,Las Palmas,Javier Iglesias Villanueva
2023-08-19T15:00:00Z,2,Real Sociedad,Celta,1,1,1,0,0,DRAW,DRAW,Miguel Ortiz Arias
2023-08-19T17:30:00Z,2,Almería,Real Madrid,1,3,1,1,2,Real Madrid,Almería,José Sánchez Martínez
2023-08-19T19:30:00Z,2,Osasuna,Athletic,0,2,0,2,2,Athletic,Osasuna,José Munuera Montero
2023-08-20T17:00:00Z,2,Girona,Getafe,3,0,1,0,3,Girona,Getafe,Jorge Figueroa Vázquez
2023-08-20T17:30:00Z,2,Barça,Cádiz CF,2,0,0,0,2,Barça,Cádiz CF,Alejandro Muñiz Ruiz
2023-08-20T19:30:00Z,2,Real Betis,Atleti,0,0,0,0,0,DRAW,DRAW,Ricardo de Burgos
2023-08-21T17:00:00Z,2,Alavés,Sevilla FC,4,3,2,2,1,Alavés,Sevilla FC,Guillermo Cuadra Fernández
2023-08-21T19:30:00Z,2,Granada,Rayo Vallecano,0,2,0,0,2,Rayo Vallecano,Granada,Pablo González Fuertes
2023-08-25T17:30:00Z,3,Las Palmas,Real Sociedad,0,0,0,0,0,DRAW,DRAW,Guillermo Cuadra Fernández
2023-08-25T19:30:00Z,3,Celta,Real Madrid,0,1,0,0,1,Real Madrid,Celta,Isidro Díaz de Mera
2023-08-26T17:00:00Z,3,Cádiz CF,Almería,1,1,0,0,0,DRAW,DRAW,Víctor García Verdura
2023-08-26T17:30:00Z,3,Granada,Mallorca,3,2,1,1,1,Granada,Mallorca,Francisco Hernández Maeso
2023-08-26T19:30:00Z,3,Sevilla FC,Girona,1,2,1,1,1,Girona,Sevilla FC,Jesús Gil Manzano
2023-08-27T15:30:00Z,3,Villarreal,Barça,3,4,2,2,1,Barça,Villarreal,Alejandro Hernández Hernández
2023-08-27T17:30:00Z,3,Valencia,Osasuna,1,2,0,1,1,Osasuna,Valencia,Juan Pulido Santana
2023-08-27T19:30:00Z,3,Athletic,Real Betis,4,2,3,2,2,Athletic,Real Betis,César Soto Grado
2023-08-28T17:30:00Z,3,Getafe,Alavés,1,0,0,0,1,Getafe,Alavés,Juan Martínez Munuera
2023-08-28T19:30:00Z,3,Rayo Vallecano,Atleti,0,7,0,3,7,Atleti,Rayo Vallecano,José Munuera Montero
2023-09-01T17:30:00Z,4,Cádiz CF,Villarreal,3,1,2,1,2,Cádiz CF,Villarreal,Juan Pulido Santana
2023-09-01T20:00:00Z,4,Almería,Celta,2,3,0,2,1,Celta,Almería,Ricardo de Burgos
2023-09-02T12:00:00Z,4,Real Sociedad,Granada,5,3,2,1,2,Real Sociedad,Granada,Javier Iglesias Villanueva
2023-09-02T14:15:00Z,4,Real Madrid,Getafe,2,1,0,1,1,Real Madrid,Getafe,Mario Melero López
2023-09-02T16:30:00Z,4,Alavés,Valencia,1,0,1,0,1,Alavés,Valencia,Pablo González Fuertes
2023-09-02T19:00:00Z,4,Real Betis,Rayo Vallecano,1,0,0,0,1,Real Betis,Rayo Vallecano,Alejandro Muñiz Ruiz
2023-09-03T12:00:00Z,4,Girona,Las Palmas,1,0,0,0,1,Girona,Las Palmas,Mateo Busquets Ferrer
2023-09-03T14:15:00Z,4,Mallorca,Athletic,0,0,0,0,0,DRAW,DRAW,Jorge Figueroa Vázquez
2023-09-03T19:00:00Z,4,Osasuna,Barça,1,2,0,1,1,Barça,Osasuna,Miguel Ortiz Arias
2023-09-15T19:00:00Z,5,Rayo Vallecano,Alavés,2,0,1,0,2,Rayo Vallecano,Alavés,Víctor García Verdura
2023-09-16T12:00:00Z,5,Athletic,Cádiz CF,3,0,0,0,3,Athletic,Cádiz CF,Guillermo Cuadra Fernández
2023-09-16T14:15:00Z,5,Valencia,Atleti,3,0,2,0,3,Valencia,Atleti,Jesús Gil Manzano
2023-09-16T16:30:00Z,5,Celta,Mallorca,0,1,0,0,1,Mallorca,Celta,José Munuera Montero
2023-09-16T19:00:00Z,5,Barça,Real Betis,5,0,2,0,5,Barça,Real Betis,José Sánchez Martínez
2023-09-17T12:00:00Z,5,Getafe,Osasuna,3,2,1,1,1,Getafe,Osasuna,Alejandro Hernández Hernández
2023-09-17T14:15:00Z,5,Villarreal,Almería,2,1,1,1,1,Villarreal,Almería,Francisco Hernández Maeso
2023-09-17T16:30:00Z,5,Sevilla FC,Las Palmas,1,0,0,0,1,Sevilla FC,Las Palmas,Juan Martínez Munuera
2023-09-17T19:00:00Z,5,Real Madrid,Real Sociedad,2,1,0,1,1,Real Madrid,Real Sociedad,César Soto Grado
2023-09-18T19:00:00Z,5,Granada,Girona,2,4,0,3,2,Girona,Granada,Isidro Díaz de Mera
2023-09-22T19:00:00Z,6,Alavés,Athletic,0,2,0,1,2,Athletic,Alavés,Alejandro Muñiz Ruiz
2023-09-23T12:00:00Z,6,Girona,Mallorca,5,3,4,1,2,Girona,Mallorca,Pablo González Fuertes
2023-09-23T14:15:00Z,6,Osasuna,Sevilla FC,0,0,0,0,0,DRAW,DRAW,Javier Iglesias Villanueva
2023-09-23T16:30:00Z,6,Barça,Celta,3,2,0,1,1,Barça,Celta,Mario Melero López
2023-09-23T19:00:00Z,6,Almería,Valencia,2,2,0,1,0,DRAW,DRAW,Mateo Busquets Ferrer
2023-09-24T12:00:00Z,6,Real Sociedad,Getafe,4,3,1,2,1,Real Sociedad,Getafe,Juan Pulido Santana
2023-09-24T14:15:00Z,6,Rayo Vallecano,Villarreal,1,1,1,1,0,DRAW,DRAW,Jorge Figueroa Vázquez
2023-09-24T16:30:00Z,6,Las Palmas,Granada,1,0,0,0,1,Las Palmas,Granada,Ricardo de Burgos
2023-09-24T16:30:00Z,6,Real Betis,Cádiz CF,1,1,0,1,0,DRAW,DRAW,Miguel Ortiz Arias
2023-09-24T19:00:00Z,6,Atleti,Real Madrid,3,1,2,1,2,Atleti,Real Madrid,Javier Alberola Rojas
2023-09-26T17:00:00Z,7,Sevilla FC,Almería,5,1,3,0,4,Sevilla FC,Almería,Guillermo Cuadra Fernández
2023-09-26T19:30:00Z,7,Mallorca,Barça,2,2,2,1,0,DRAW,DRAW,Alejandro Muñiz Ruiz
2023-09-27T17:00:00Z,7,Athletic,Getafe,2,2,1,0,0,DRAW,DRAW,Isidro Díaz de Mera
2023-09-27T17:00:00Z,7,Villarreal,Girona,1,2,0,0,1,Girona,Villarreal,José Sánchez Martínez
2023-09-27T17:00:00Z,7,Real Madrid,Las Palmas,2,0,1,0,2,Real Madrid,Las Palmas,José Munuera Montero
2023-09-27T19:30:00Z,7,Cádiz CF,Rayo Vallecano,0,0,0,0,0,DRAW,DRAW,Francisco Hernández Maeso
2023-09-27T19:30:00Z,7,Valencia,Real Sociedad,0,1,0,1,1,Real Sociedad,Valencia,Alejandro Hernández Hernández
2023-09-28T17:00:00Z,7,Celta,Alavés,1,1,1,0,0,DRAW,DRAW,César Soto Grado
2023-09-28T17:00:00Z,7,Granada,Real Betis,1,1,0,0,0,DRAW,DRAW,Víctor García Verdura
2023-09-28T19:30:00Z,7,Osasuna,Atleti,0,2,0,1,2,Atleti,Osasuna,Juan Martínez Munuera
2023-09-29T19:00:00Z,8,Barça,Sevilla FC,1,0,0,0,1,Barça,Sevilla FC,Miguel Ortiz Arias
2023-09-30T12:00:00Z,8,Getafe,Villarreal,0,0,0,0,0,DRAW,DRAW,Mateo Busquets Ferrer
2023-09-30T14:15:00Z,8,Rayo Vallecano,Mallorca,2,2,1,1,0,DRAW,DRAW,Mario Melero López
2023-09-30T16:30:00Z,8,Girona,Real Madrid,0,3,0,2,3,Real Madrid,Girona,Juan Pulido Santana
2023-09-30T19:00:00Z,8,Real Sociedad,Athletic,3,0,1,0,3,Real Sociedad,Athletic,Jesús Gil Manzano
2023-10-01T12:00:00Z,8,Almería,Granada,3,3,3,0,0,DRAW,DRAW,Pablo González Fuertes
2023-10-01T14:15:00Z,8,Alavés,Osasuna,0,2,0,1,2,Osasuna,Alavés,Jorge Figueroa Vázquez
2023-10-01T19:00:00Z,8,Atleti,Cádiz CF,3,2,1,2,1,Atleti,Cádiz CF,Javier Iglesias Villanueva
2023-10-01T19:00:00Z,8,Real Betis,Valencia,3,0,1,0,3,Real Betis,Valencia,Ricardo de Burgos
2023-10-02T19:00:00Z,8,Las Palmas,Celta,2,1,0,0,1,Las Palmas,Celta,Javier Alberola Rojas
2023-10-06T19:00:00Z,9,Athletic,Almería,3,0,1,0,3,Athletic,Almería,Víctor García Verdura
2023-10-07T12:00:00Z,9,Cádiz CF,Girona,0,1,0,0,1,Girona,Cádiz CF,Juan Martínez Munuera
2023-10-07T14:15:00Z,9,Real Madrid,Osasuna,4,0,1,0,4,Real Madrid,Osasuna,Guillermo Cuadra Fernández
2023-10-07T16:30:00Z,9,Mallorca,Valencia,1,1,1,1,0,DRAW,DRAW,Francisco Hernández Maeso
2023-10-07T19:00:00Z,9,Sevilla FC,Rayo Vallecano,2,2,0,2,0,DRAW,DRAW,Isidro Díaz de Mera
2023-10-08T12:00:00Z,9,Villarreal,Las Palmas,1,2,0,1,1,Las Palmas,Villarreal,Alejandro Muñiz Ruiz
2023-10-08T14:15:00Z,9,Atleti,Real Sociedad,2,1,1,0,1,Atleti,Real Sociedad,José Munuera Montero
2023-10-08T16:30:00Z,9,Celta,Getafe,2,2,2,2,0,DRAW,DRAW,José Sánchez Martínez
2023-10-08T16:30:00Z,9,Alavés,Real Betis,1,1,1,1,0,DRAW,DRAW,Alejandro Hernández Hernández
2023-10-08T19:00:00Z,9,Granada,Barça,2,2,2,1,0,DRAW,DRAW,César Soto Grado
2023-10-20T19:00:00Z,10,Osasuna,Granada,2,0,1,0,2,Osasuna,Granada,Mateo Busquets Ferrer
2023-10-21T12:00:00Z,10,Real Sociedad,Mallorca,1,0,0,0,1,Real Sociedad,Mallorca,Jorge Figueroa Vázquez
2023-10-21T14:15:00Z,10,Getafe,Real Betis,1,1,1,1,0,DRAW,DRAW,César Soto Grado
2023-10-21T16:30:00Z,10,Sevilla FC,Real Madrid,1,1,0,0,0,DRAW,DRAW,Ricardo de Burgos
2023-10-21T19:00:00Z,10,Celta,Atleti,0,3,0,1,3,Atleti,Celta,Guillermo Cuadra Fernández
2023-10-22T12:00:00Z,10,Las Palmas,Rayo Vallecano,0,1,0,0,1,Rayo Vallecano,Las Palmas,Javier Iglesias Villanueva
2023-10-22T14:15:00Z,10,Girona,Almería,5,2,3,2,3,Girona,Almería,Miguel Ortiz Arias
2023-10-22T16:30:00Z,10,Villarreal,Alavés,1,1,0,0,0,DRAW,DRAW,Jesús Gil Manzano
2023-10-22T19:00:00Z,10,Barça,Athletic,1,0,0,0,1,Barça,Athletic,Juan Martínez Munuera
2023-10-23T19:00:00Z,10,Valencia,Cádiz CF,2,0,2,0,2,Valencia,Cádiz CF,Pablo González Fuertes
2023-10-27T19:00:00Z,11,Girona,Celta,1,0,0,0,1,Girona,Celta,Isidro Díaz de Mera
2023-10-28T12:00:00Z,11,Almería,Las Palmas,1,2,0,1,1,Las Palmas,Almería,Francisco Hernández Maeso
2023-10-28T14:15:00Z,11,Barça,Real Madrid,1,2,1,0,1,Real Madrid,Barça,Jesús Gil Manzano
2023-10-28T16:30:00Z,11,Mallorca,Getafe,0,0,0,0,0,DRAW,DRAW,Pablo González Fuertes
2023-10-28T19:00:00Z,11,Cádiz CF,Sevilla FC,2,2,2,1,0,DRAW,DRAW,César Soto Grado
2023-10-29T13:00:00Z,11,Real Betis,Osasuna,2,1,1,0,1,Real Betis,Osasuna,José Sánchez Martínez
2023-10-29T15:15:00Z,11,Rayo Vallecano,Real Sociedad,2,2,1,1,0,DRAW,DRAW,Mateo Busquets Ferrer
2023-10-29T17:30:00Z,11,Athletic,Valencia,2,2,1,0,0,DRAW,DRAW,Jorge Figueroa Vázquez
2023-10-29T20:00:00Z,11,Atleti,Alavés,2,1,2,0,1,Atleti,Alavés,Alejandro Muñiz Ruiz
2023-10-30T20:00:00Z,11,Granada,Villarreal,2,3,2,3,1,Villarreal,Granada,Javier Iglesias Villanueva
2023-11-03T20:00:00Z,12,Las Palmas,Atleti,2,1,0,0,1,Las Palmas,Atleti,Mario Melero López
2023-11-04T13:00:00Z,12,Osasuna,Girona,2,4,1,1,2,Girona,Osasuna,José Munuera Montero
2023-11-04T15:15:00Z,12,Real Betis,Mallorca,2,0,1,0,2,Real Betis,Mallorca,Miguel Ortiz Arias
2023-11-04T17:30:00Z,12,Celta,Sevilla FC,1,1,1,0,0,DRAW,DRAW,Alejandro Hernández Hernández
2023-11-04T20:00:00Z,12,Real Sociedad,Barça,0,1,0,0,1,Barça,Real Sociedad,Javier Alberola Rojas
2023-11-05T13:00:00Z,12,Alavés,Almería,1,0,0,0,1,Alavés,Almería,Juan Pulido Santana
2023-11-05T15:15:00Z,12,Valencia,Granada,1,0,1,0,1,Valencia,Granada,Víctor García Verdura
2023-11-05T17:30:00Z,12,Villarreal,Athletic,2,3,0,3,1,Athletic,Villarreal,Guillermo Cuadra Fernández
2023-11-05T20:00:00Z,12,Real Madrid,Rayo Vallecano,0,0,0,0,0,DRAW,DRAW,Juan Martínez Munuera
2023-11-06T20:00:00Z,12,Getafe,Cádiz CF,1,0,0,0,1,Getafe,Cádiz CF,Ricardo de Burgos
2023-11-10T20:00:00Z,13,Athletic,Celta,4,3,2,2,1,Athletic,Celta,Juan Pulido Santana
2023-11-11T13:00:00Z,13,Rayo Vallecano,Girona,1,2,1,1,1,Girona,Rayo Vallecano,Pablo González Fuertes
2023-11-11T15:15:00Z,13,Almería,Real Sociedad,1,3,0,0,2,Real Sociedad,Almería,Isidro Díaz de Mera
2023-11-11T17:30:00Z,13,Osasuna,Las Palmas,1,1,0,0,0,DRAW,DRAW,Jorge Figueroa Vázquez
2023-11-11T17:30:00Z,13,Granada,Getafe,1,1,1,1,0,DRAW,DRAW,Alejandro Muñiz Ruiz
2023-11-11T20:00:00Z,13,Real Madrid,Valencia,5,1,2,0,4,Real Madrid,Valencia,José Sánchez Martínez
2023-11-12T15:15:00Z,13,Barça,Alavés,2,1,0,1,1,Barça,Alavés,Mateo Busquets Ferrer
2023-11-12T17:30:00Z,13,Sevilla FC,Real Betis,1,1,0,0,0,DRAW,DRAW,Jesús Gil Manzano
2023-11-12T20:00:00Z,13,Atleti,Villarreal,3,1,1,1,2,Atleti,Villarreal,Francisco Hernández Maeso
2023-11-24T20:00:00Z,14,Alavés,Granada,3,1,2,0,2,Alavés,Granada,Javier Alberola Rojas
2023-11-25T13:00:00Z,14,Rayo Vallecano,Barça,1,1,1,0,0,DRAW,DRAW,José Munuera Montero
2023-11-25T15:15:00Z,14,Valencia,Celta,0,0,0,0,0,DRAW,DRAW,César Soto Grado
2023-11-25T17:30:00Z,14,Getafe,Almería,2,1,2,1,1,Getafe,Almería,Alejandro Hernández Hernández
2023-11-25T20:00:00Z,14,Atleti,Mallorca,1,0,0,0,1,Atleti,Mallorca,Juan Martínez Munuera
2023-11-26T13:00:00Z,14,Villarreal,Osasuna,3,1,0,0,2,Villarreal,Osasuna,Ricardo de Burgos
2023-11-26T15:15:00Z,14,Real Sociedad,Sevilla FC,2,1,2,0,1,Real Sociedad,Sevilla FC,Miguel Ortiz Arias
2023-11-26T17:30:00Z,14,Cádiz CF,Real Madrid,0,3,0,1,3,Real Madrid,Cádiz CF,Guillermo Cuadra Fernández
2023-11-26T20:00:00Z,14,Real Betis,Las Palmas,1,0,1,0,1,Real Betis,Las Palmas,Víctor García Verdura
2023-11-27T20:00:00Z,14,Girona,Athletic,1,1,0,0,0,DRAW,DRAW,Mario Melero López
2023-11-29T20:00:00Z,13,Mallorca,Cádiz CF,1,1,1,1,0,DRAW,DRAW,Javier Iglesias Villanueva
2023-12-01T20:00:00Z,15,Las Palmas,Getafe,2,0,1,0,2,Las Palmas,Getafe,Mateo Busquets Ferrer
2023-12-02T13:00:00Z,15,Girona,Valencia,2,1,0,0,1,Girona,Valencia,Javier Iglesias Villanueva
2023-12-02T15:15:00Z,15,Athletic,Rayo Vallecano,4,0,1,0,4,Athletic,Rayo Vallecano,Francisco Hernández Maeso
2023-12-02T17:30:00Z,15,Real Madrid,Granada,2,0,1,0,2,Real Madrid,Granada,Pablo González Fuertes
2023-12-02T20:00:00Z,15,Osasuna,Real Sociedad,1,1,1,1,0,DRAW,DRAW,Juan Pulido Santana
2023-12-03T13:00:00Z,15,Mallorca,Alavés,0,0,0,0,0,DRAW,DRAW,Jorge Figueroa Vázquez
2023-12-03T15:15:00Z,15,Almería,Real Betis,0,0,0,0,0,DRAW,DRAW,Alejandro Muñiz Ruiz
2023-12-03T17:30:00Z,15,Sevilla FC,Villarreal,1,1,0,0,0,DRAW,DRAW,Isidro Díaz de Mera
2023-12-03T20:00:00Z,15,Barça,Atleti,1,0,1,0,1,Barça,Atleti,José Sánchez Martínez
2023-12-04T20:00:00Z,15,Celta,Cádiz CF,1,1,0,1,0,DRAW,DRAW,Jesús Gil Manzano
2023-12-08T20:00:00Z,16,Getafe,Valencia,1,0,0,0,1,Getafe,Valencia,Guillermo Cuadra Fernández
2023-12-09T13:00:00Z,16,Alavés,Las Palmas,0,1,0,1,1,Las Palmas,Alavés,José Munuera Montero
2023-12-09T15:15:00Z,16,Real Betis,Real Madrid,1,1,0,0,0,DRAW,DRAW,César Soto Grado
2023-12-09T17:30:00Z,16,Villarreal,Real Sociedad,0,3,0,3,3,Real Sociedad,Villarreal,Mario Melero López
2023-12-09T20:00:00Z,16,Mallorca,Sevilla FC,1,0,1,0,1,Mallorca,Sevilla FC,Javier Alberola Rojas
2023-12-10T13:00:00Z,16,Atleti,Almería,2,1,2,0,1,Atleti,Almería,Ricardo de Burgos
2023-12-10T17:30:00Z,16,Cádiz CF,Osasuna,1,1,1,0,0,DRAW,DRAW,Juan Martínez Munuera
2023-12-10T20:00:00Z,16,Barça,Girona,2,4,1,2,2,Girona,Barça,Isidro Díaz de Mera
2023-12-11T20:00:00Z,16,Granada,Athletic,1,1,0,1,0,DRAW,DRAW,Miguel Ortiz Arias
2023-12-11T20:00:00Z,16,Rayo Vallecano,Celta,0,0,0,0,0,DRAW,DRAW,Víctor García Verdura
2023-12-15T20:00:00Z,17,Osasuna,Rayo Vallecano,1,0,0,0,1,Osasuna,Rayo Vallecano,Javier Iglesias Villanueva
2023-12-16T13:00:00Z,17,Celta,Granada,1,0,1,0,1,Celta,Granada,José Sánchez Martínez
2023-12-16T15:15:00Z,17,Athletic,Atleti,2,0,0,0,2,Athletic,Atleti,Jesús Gil Manzano
2023-12-16T17:30:00Z,17,Sevilla FC,Getafe,0,3,0,2,3,Getafe,Sevilla FC,Juan Pulido Santana
2023-12-16T20:00:00Z,17,Valencia,Barça,1,1,0,0,0,DRAW,DRAW,Miguel Ortiz Arias
2023-12-17T13:00:00Z,17,Almería,Mallorca,0,0,0,0,0,DRAW,DRAW,Pablo González Fuertes
2023-12-17T15:15:00Z,17,Real Sociedad,Real Betis,0,0,0,0,0,DRAW,DRAW,Mateo Busquets Ferrer
2023-12-17T17:30:00Z,17,Las Palmas,Cádiz CF,1,1,1,0,0,DRAW,DRAW,Alejandro Muñiz Ruiz
2023-12-17T20:00:00Z,17,Real Madrid,Villarreal,4,1,2,0,3,Real Madrid,Villarreal,Jorge Figueroa Vázquez
2023-12-18T20:00:00Z,17,Girona,Alavés,3,0,2,0,3,Girona,Alavés,Francisco Hernández Maeso
2023-12-19T18:00:00Z,18,Rayo Vallecano,Valencia,0,1,0,0,1,Valencia,Rayo Vallecano,Javier Alberola Rojas
2023-12-19T20:30:00Z,18,Atleti,Getafe,3,3,1,0,0,DRAW,DRAW,José Munuera Montero
2023-12-19T20:30:00Z,18,Granada,Sevilla FC,0,3,0,2,3,Sevilla FC,Granada,Mateo Busquets Ferrer
2023-12-20T18:00:00Z,18,Barça,Almería,3,2,1,1,1,Barça,Almería,Guillermo Cuadra Fernández
2023-12-20T20:30:00Z,18,Athletic,Las Palmas,1,0,0,0,1,Athletic,Las Palmas,Juan Martínez Munuera
2023-12-20T20:30:00Z,18,Villarreal,Celta,3,2,2,0,1,Villarreal,Celta,César Soto Grado
2023-12-21T18:00:00Z,18,Real Betis,Girona,1,1,0,1,0,DRAW,DRAW,Ricardo de Burgos
2023-12-21T18:00:00Z,18,Cádiz CF,Real Sociedad,0,0,0,0,0,DRAW,DRAW,Javier Iglesias Villanueva
2023-12-21T20:30:00Z,18,Alavés,Real Madrid,0,1,0,0,1,Real Madrid,Alavés,Isidro Díaz de Mera
2023-12-21T20:30:00Z,18,Mallorca,Osasuna,3,2,1,1,1,Mallorca,Osasuna,Mario Melero López
2023-12-23T15:15:00Z,4,Atleti,Sevilla FC,1,0,0,0,1,Atleti,Sevilla FC,
2024-01-02T16:00:00Z,19,Getafe,Rayo Vallecano,0,2,0,1,2,Rayo Vallecano,Getafe,Jorge Figueroa Vázquez
2024-01-02T18:15:00Z,19,Real Sociedad,Alavés,1,1,0,0,0,DRAW,DRAW,Víctor García Verdura
2024-01-02T20:30:00Z,19,Valencia,Villarreal,3,1,2,0,2,Valencia,Villarreal,Jesús Gil Manzano
2024-01-03T16:00:00Z,19,Granada,Cádiz CF,2,0,1,0,2,Granada,Cádiz CF,Juan Pulido Santana
2024-01-03T18:15:00Z,19,Celta,Real Betis,2,1,1,1,1,Celta,Real Betis,Miguel Ortiz Arias
2024-01-03T18:15:00Z,19,Real Madrid,Mallorca,1,0,0,0,1,Real Madrid,Mallorca,Alejandro Muñiz Ruiz
2024-01-03T20:30:00Z,19,Girona,Atleti,4,3,3,2,1,Girona,Atleti,Alejandro Hernández Hernández
2024-01-04T16:00:00Z,19,Osasuna,Almería,1,0,1,0,1,Osasuna,Almería,César Soto Grado
2024-01-04T18:15:00Z,19,Sevilla FC,Athletic,0,2,0,1,2,Athletic,Sevilla FC,José Sánchez Martínez
2024-01-04T20:30:00Z,19,Las Palmas,Barça,1,2,1,0,1,Barça,Las Palmas,Pablo González Fuertes
